TeamID,OppTeamID,Won
1116,1163,1
1163,1116,0
1122,1275,1
1275,1122,0
1135,1136,1
1136,1135,0
1137,1392,1
1392,1137,0
1139,1326,1
1326,1139,0
1144,1367,1
1367,1144,0
1160,1102,1
1102,1160,0
1168,1217,1
1217,1168,0
1177,1339,1
1339,1177,0
1179,1152,1
1152,1179,0
1181,1196,1
1196,1181,0
1185,1378,1
1378,1185,0
1195,1383,1
1383,1195,0
1200,1264,1
1264,1200,0
1201,1286,1
1286,1201,0
1208,1388,1
1388,1208,0
1209,1408,1
1408,1209,0
1211,1400,1
1400,1211,0
1239,1205,1
1205,1239,0
1246,1227,1
1227,1246,0
1247,1396,1
1396,1247,0
1262,1259,1
1259,1262,0
1263,1346,1
1346,1263,0
1276,1415,1
1415,1276,0
1277,1314,1
1314,1277,0
1280,1240,1
1240,1280,0
1282,1404,1
1404,1282,0
1294,1379,1
1379,1294,0
1298,1176,1
1176,1298,0
1299,1187,1
1187,1299,0
1300,1369,1
1369,1300,0
1304,1253,1
1253,1304,0
1328,1332,1
1332,1328,0
1329,1223,1
1223,1329,0
1333,1265,1
1265,1333,0
1334,1145,1
1145,1334,0
1340,1390,1
1390,1340,0
1343,1192,1
1192,1343,0
1359,1290,1
1290,1359,0
1372,1197,1
1197,1372,0
1375,1309,1
1309,1375,0
1377,1464,1
1464,1377,0
1385,1416,1
1416,1385,0
1386,1170,1
1170,1386,0
1389,1248,1
1248,1389,0
1401,1425,1
1425,1401,0
1417,1414,1
1414,1417,0
1421,1459,1
1459,1421,0
1447,1216,1
1216,1447,0
1449,1413,1
1413,1449,0
1450,1361,1
1361,1450,0
1452,1281,1
1281,1452,0
1457,1354,1
1354,1457,0
1460,1193,1
1193,1460,0
1146,1287,1
1287,1146,0
1153,1106,1
1106,1153,0
1165,1182,1
1182,1165,0
1249,1431,1
1431,1249,0
1251,1224,1
1224,1251,0
1252,1125,1
1125,1252,0
1266,1183,1
1183,1266,0
1284,1107,1
1107,1284,0
1288,1291,1
1291,1288,0
1310,1119,1
1119,1310,0
1317,1212,1
1212,1317,0
1324,1331,1
1331,1324,0
1330,1271,1
1271,1330,0
1370,1226,1
1226,1370,0
1376,1198,1
1198,1376,0
1391,1453,1
1453,1391,0
1393,1268,1
1268,1393,0
1407,1175,1
1175,1407,0
1438,1458,1
1458,1438,0
1463,1174,1
1174,1463,0
1103,1151,1
1151,1103,0
1129,1260,1
1260,1129,0
1143,1169,1
1169,1143,0
1171,1259,1
1259,1171,0
1172,1150,1
1150,1172,0
1199,1353,1
1353,1199,0
1207,1263,1
1263,1207,0
1210,1321,1
1321,1210,0
1233,1325,1
1325,1233,0
1236,1178,1
1178,1236,0
1242,1405,1
1405,1242,0
1283,1161,1
1161,1283,0
1312,1254,1
1254,1312,0
1338,1219,1
1219,1338,0
1342,1422,1
1422,1342,0
1345,1257,1
1257,1345,0
1348,1135,1
1135,1348,0
1355,1279,1
1279,1355,0
1364,1362,1
1362,1364,0
1372,1295,1
1295,1372,0
1374,1410,1
1410,1374,0
1409,1427,1
1427,1409,0
1418,1270,1
1270,1418,0
1419,1238,1
1238,1419,0
1433,1111,1
1111,1433,0
1434,1429,1
1429,1434,0
1435,1347,1
1347,1435,0
1439,1234,1
1234,1439,0
1440,1149,1
1149,1440,0
1442,1237,1
1237,1442,0
1444,1387,1
1387,1444,0
1448,1228,1
1228,1448,0
1449,1244,1
1244,1449,0
1455,1366,1
1366,1455,0
1462,1124,1
1124,1462,0
1104,1256,1
1256,1104,0
1107,1159,1
1159,1107,0
1112,1253,1
1253,1112,0
1114,1146,1
1146,1114,0
1120,1173,1
1173,1120,0
1127,1175,1
1175,1127,0
1131,1306,1
1306,1131,0
1132,1363,1
1363,1132,0
1138,1310,1
1310,1138,0
1140,1430,1
1430,1140,0
1155,1326,1
1326,1155,0
1156,1117,1
1117,1156,0
1163,1162,1
1162,1163,0
1176,1461,1
1461,1176,0
1180,1248,1
1248,1180,0
1181,1231,1
1231,1181,0
1190,1200,1
1200,1190,0
1203,1288,1
1288,1203,0
1206,1241,1
1241,1206,0
1209,1105,1
1105,1209,0
1211,1230,1
1230,1211,0
1222,1309,1
1309,1222,0
1232,1102,1
1102,1232,0
1243,1331,1
1331,1243,0
1245,1313,1
1313,1245,0
1250,1343,1
1343,1250,0
1261,1404,1
1404,1261,0
1266,1152,1
1152,1266,0
1274,1278,1
1278,1274,0
1301,1336,1
1336,1301,0
1303,1179,1
1179,1303,0
1304,1130,1
1130,1304,0
1305,1229,1
1229,1305,0
1307,1191,1
1191,1307,0
1314,1276,1
1276,1314,0
1316,1185,1
1185,1316,0
1320,1424,1
1424,1320,0
1329,1122,1
1122,1329,0
1344,1351,1
1351,1344,0
1346,1269,1
1269,1346,0
1352,1464,1
1464,1352,0
1356,1188,1
1188,1356,0
1357,1262,1
1262,1357,0
1375,1379,1
1379,1375,0
1381,1337,1
1337,1381,0
1382,1373,1
1373,1382,0
1384,1110,1
1110,1384,0
1386,1137,1
1137,1386,0
1389,1192,1
1192,1389,0
1390,1285,1
1285,1390,0
1395,1125,1
1125,1395,0
1397,1273,1
1273,1397,0
1399,1252,1
1252,1399,0
1400,1197,1
1197,1400,0
1402,1394,1
1394,1402,0
1407,1227,1
1227,1407,0
1408,1108,1
1108,1408,0
1413,1294,1
1294,1413,0
1417,1167,1
1167,1417,0
1421,1367,1
1367,1421,0
1426,1349,1
1349,1426,0
1436,1350,1
1350,1436,0
1437,1335,1
1335,1437,0
1443,1184,1
1184,1443,0
1454,1296,1
1296,1454,0
1456,1267,1
1267,1456,0
1457,1202,1
1202,1457,0
1459,1157,1
1157,1459,0
1463,1136,1
1136,1463,0
1126,1239,1
1239,1126,0
1144,1391,1
1391,1144,0
1148,1299,1
1299,1148,0
1158,1441,1
1441,1158,0
1187,1423,1
1423,1187,0
1189,1378,1
1378,1189,0
1201,1451,1
1451,1201,0
1240,1106,1
1106,1240,0
1254,1216,1
1216,1254,0
1277,1323,1
1323,1277,0
1280,1295,1
1295,1280,0
1281,1416,1
1416,1281,0
1308,1431,1
1431,1308,0
1318,1217,1
1217,1318,0
1324,1411,1
1411,1324,0
1328,1317,1
1317,1328,0
1334,1415,1
1415,1334,0
1361,1360,1
1360,1361,0
1365,1319,1
1319,1365,0
1370,1244,1
1244,1370,0
1371,1403,1
1403,1371,0
1377,1282,1
1282,1377,0
1396,1376,1
1376,1396,0
1401,1410,1
1410,1401,0
1412,1272,1
1272,1412,0
1452,1312,1
1312,1452,0
1119,1420,1
1420,1119,0
1129,1332,1
1332,1129,0
1133,1183,1
1183,1133,0
1141,1238,1
1238,1141,0
1211,1166,1
1166,1211,0
1212,1210,1
1210,1212,0
1264,1221,1
1221,1264,0
1265,1154,1
1154,1265,0
1298,1174,1
1174,1298,0
1314,1172,1
1172,1314,0
1321,1228,1
1228,1321,0
1325,1164,1
1164,1325,0
1338,1182,1
1182,1338,0
1345,1268,1
1268,1345,0
1406,1247,1
1247,1406,0
1418,1311,1
1311,1418,0
1447,1193,1
1193,1447,0
1102,1176,1
1176,1102,0
1107,1162,1
1162,1107,0
1111,1378,1
1378,1111,0
1112,1424,1
1424,1112,0
1113,1362,1
1362,1113,0
1119,1265,1
1265,1119,0
1122,1105,1
1105,1122,0
1123,1237,1
1237,1123,0
1125,1453,1
1453,1125,0
1127,1159,1
1159,1127,0
1130,1216,1
1216,1130,0
1132,1313,1
1313,1132,0
1137,1436,1
1436,1137,0
1139,1387,1
1387,1139,0
1140,1429,1
1429,1140,0
1142,1337,1
1337,1142,0
1145,1171,1
1171,1145,0
1148,1135,1
1135,1148,0
1151,1404,1
1404,1151,0
1161,1160,1
1160,1161,0
1163,1284,1
1284,1163,0
1177,1464,1
1464,1177,0
1180,1351,1
1351,1180,0
1181,1377,1
1377,1181,0
1184,1239,1
1239,1184,0
1187,1175,1
1175,1187,0
1189,1389,1
1389,1189,0
1194,1126,1
1126,1194,0
1198,1375,1
1375,1198,0
1200,1263,1
1263,1200,0
1201,1253,1
1253,1201,0
1202,1399,1
1399,1202,0
1205,1367,1
1367,1205,0
1208,1266,1
1266,1208,0
1213,1415,1
1415,1213,0
1222,1116,1
1116,1222,0
1223,1402,1
1402,1223,0
1229,1409,1
1409,1229,0
1233,1192,1
1192,1233,0
1241,1150,1
1150,1241,0
1242,1393,1
1393,1242,0
1245,1156,1
1156,1245,0
1246,1217,1
1217,1246,0
1247,1221,1
1221,1247,0
1248,1346,1
1346,1248,0
1249,1157,1
1157,1249,0
1252,1398,1
1398,1252,0
1260,1227,1
1227,1260,0
1267,1103,1
1103,1267,0
1271,1110,1
1110,1271,0
1272,1273,1
1273,1272,0
1274,1343,1
1343,1274,0
1275,1442,1
1442,1275,0
1276,1231,1
1231,1276,0
1283,1355,1
1355,1283,0
1286,1454,1
1454,1286,0
1291,1259,1
1259,1291,0
1292,1195,1
1195,1292,0
1293,1197,1
1197,1293,0
1296,1152,1
1152,1296,0
1297,1287,1
1287,1297,0
1301,1354,1
1354,1301,0
1305,1414,1
1414,1305,0
1306,1136,1
1136,1306,0
1318,1165,1
1165,1318,0
1319,1167,1
1167,1319,0
1324,1444,1
1444,1324,0
1326,1458,1
1458,1326,0
1331,1114,1
1114,1331,0
1333,1258,1
1258,1333,0
1336,1234,1
1234,1336,0
1342,1299,1
1299,1342,0
1347,1440,1
1440,1347,0
1348,1344,1
1344,1348,0
1356,1363,1
1363,1356,0
1364,1360,1
1360,1364,0
1365,1115,1
1115,1365,0
1369,1300,1
1300,1369,0
1372,1419,1
1419,1372,0
1373,1352,1
1352,1373,0
1374,1425,1
1425,1374,0
1376,1269,1
1269,1376,0
1382,1138,1
1138,1382,0
1385,1357,1
1357,1385,0
1388,1143,1
1143,1388,0
1392,1384,1
1384,1392,0
1395,1463,1
1463,1395,0
1405,1411,1
1411,1405,0
1406,1264,1
1264,1406,0
1410,1349,1
1349,1410,0
1413,1450,1
1450,1413,0
1420,1154,1
1154,1420,0
1422,1251,1
1251,1422,0
1426,1317,1
1317,1426,0
1428,1218,1
1218,1428,0
1430,1427,1
1427,1430,0
1431,1307,1
1307,1431,0
1433,1330,1
1330,1433,0
1437,1386,1
1386,1437,0
1438,1250,1
1250,1438,0
1439,1279,1
1279,1439,0
1443,1460,1
1460,1443,0
1448,1350,1
1350,1448,0
1455,1124,1
1124,1455,0
1456,1366,1
1366,1456,0
1461,1179,1
1179,1461,0
1462,1153,1
1153,1462,0
1120,1206,1
1206,1120,0
1129,1339,1
1339,1129,0
1155,1421,1
1421,1155,0
1203,1396,1
1396,1203,0
1207,1164,1
1164,1207,0
1225,1311,1
1311,1225,0
1236,1188,1
1188,1236,0
1240,1359,1
1359,1240,0
1243,1435,1
1435,1243,0
1253,1390,1
1390,1253,0
1268,1228,1
1228,1268,0
1277,1304,1
1304,1277,0
1278,1353,1
1353,1278,0
1280,1173,1
1173,1280,0
1285,1169,1
1169,1285,0
1298,1288,1
1288,1298,0
1308,1341,1
1341,1308,0
1312,1262,1
1262,1312,0
1314,1408,1
1408,1314,0
1323,1383,1
1383,1323,0
1329,1290,1
1290,1329,0
1345,1321,1
1321,1345,0
1361,1133,1
1133,1361,0
1370,1186,1
1186,1370,0
1371,1257,1
1257,1371,0
1397,1210,1
1210,1397,0
1416,1104,1
1104,1416,0
1417,1178,1
1178,1417,0
1449,1303,1
1303,1449,0
1124,1358,1
1358,1124,0
1158,1219,1
1219,1158,0
1182,1271,1
1271,1182,0
1187,1144,1
1144,1187,0
1199,1196,1
1196,1199,0
1231,1234,1
1234,1231,0
1235,1296,1
1296,1235,0
1251,1209,1
1209,1251,0
1252,1125,1
1125,1252,0
1254,1392,1
1392,1254,0
1283,1295,1
1295,1283,0
1326,1276,1
1276,1326,0
1328,1427,1
1427,1328,0
1335,1224,1
1224,1335,0
1346,1162,1
1162,1346,0
1362,1146,1
1146,1362,0
1388,1170,1
1170,1388,0
1441,1111,1
1111,1441,0
1458,1336,1
1336,1458,0
1112,1401,1
1401,1112,0
1116,1161,1
1161,1116,0
1123,1323,1
1323,1123,0
1139,1428,1
1428,1139,0
1141,1286,1
1286,1141,0
1154,1241,1
1241,1154,0
1166,1315,1
1315,1166,0
1172,1440,1
1440,1172,0
1176,1363,1
1363,1176,0
1181,1384,1
1384,1181,0
1191,1132,1
1132,1191,0
1194,1195,1
1195,1194,0
1201,1167,1
1167,1201,0
1202,1421,1
1421,1202,0
1208,1457,1
1457,1208,0
1243,1367,1
1367,1243,0
1266,1436,1
1436,1266,0
1267,1151,1
1151,1267,0
1272,1359,1
1359,1272,0
1274,1131,1
1131,1274,0
1277,1353,1
1353,1277,0
1281,1275,1
1275,1281,0
1304,1278,1
1278,1304,0
1310,1306,1
1306,1310,0
1318,1137,1
1137,1318,0
1333,1184,1
1184,1333,0
1337,1415,1
1415,1337,0
1338,1291,1
1291,1338,0
1342,1354,1
1354,1342,0
1357,1171,1
1171,1357,0
1364,1303,1
1303,1364,0
1385,1213,1
1213,1385,0
1393,1163,1
1163,1393,0
1395,1374,1
1374,1395,0
1400,1433,1
1433,1400,0
1403,1305,1
1305,1403,0
1404,1117,1
1117,1404,0
1412,1407,1
1407,1412,0
1424,1331,1
1331,1424,0
1437,1211,1
1211,1437,0
1447,1262,1
1262,1447,0
1448,1150,1
1150,1448,0
1452,1438,1
1438,1452,0
1454,1239,1
1239,1454,0
1455,1355,1
1355,1455,0
1101,1102,1
1102,1101,0
1103,1236,1
1236,1103,0
1104,1348,1
1348,1104,0
1107,1136,1
1136,1107,0
1120,1205,1
1205,1120,0
1127,1119,1
1119,1127,0
1138,1174,1
1174,1138,0
1140,1229,1
1229,1140,0
1146,1143,1
1143,1146,0
1157,1214,1
1214,1157,0
1160,1307,1
1307,1160,0
1168,1339,1
1339,1168,0
1173,1399,1
1399,1173,0
1177,1148,1
1148,1177,0
1182,1391,1
1391,1182,0
1185,1324,1
1324,1185,0
1188,1237,1
1237,1188,0
1190,1297,1
1297,1190,0
1199,1259,1
1259,1199,0
1203,1343,1
1343,1203,0
1217,1200,1
1200,1217,0
1218,1341,1
1341,1218,0
1220,1284,1
1284,1220,0
1222,1193,1
1193,1222,0
1225,1450,1
1450,1225,0
1226,1169,1
1169,1226,0
1228,1122,1
1122,1228,0
1257,1373,1
1373,1257,0
1260,1196,1
1196,1260,0
1265,1159,1
1159,1265,0
1269,1221,1
1221,1269,0
1292,1435,1
1435,1292,0
1298,1164,1
1164,1298,0
1314,1441,1
1441,1314,0
1317,1232,1
1232,1317,0
1330,1350,1
1350,1330,0
1335,1248,1
1248,1335,0
1340,1258,1
1258,1340,0
1344,1135,1
1135,1344,0
1352,1351,1
1351,1352,0
1360,1308,1
1308,1360,0
1369,1282,1
1282,1369,0
1372,1256,1
1256,1372,0
1376,1461,1
1461,1376,0
1377,1179,1
1179,1377,0
1381,1253,1
1253,1381,0
1382,1145,1
1145,1382,0
1387,1356,1
1356,1387,0
1389,1223,1
1223,1389,0
1396,1458,1
1458,1396,0
1405,1178,1
1178,1405,0
1406,1288,1
1288,1406,0
1408,1380,1
1380,1408,0
1410,1394,1
1394,1410,0
1413,1334,1
1334,1413,0
1420,1175,1
1175,1420,0
1429,1414,1
1414,1429,0
1430,1451,1
1451,1430,0
1439,1347,1
1347,1439,0
1442,1110,1
1110,1442,0
1444,1156,1
1156,1444,0
1449,1242,1
1242,1449,0
1453,1183,1
1183,1453,0
1456,1206,1
1206,1456,0
1459,1210,1
1210,1459,0
1462,1245,1
1245,1462,0
1463,1250,1
1250,1463,0
1180,1247,1
1247,1180,0
1207,1224,1
1224,1207,0
1216,1346,1
1346,1216,0
1235,1234,1
1234,1235,0
1268,1325,1
1325,1268,0
1320,1426,1
1426,1320,0
1345,1434,1
1434,1345,0
1353,1312,1
1312,1353,0
1362,1186,1
1186,1362,0
1392,1162,1
1162,1392,0
1422,1189,1
1189,1422,0
1113,1385,1
1385,1113,0
1131,1126,1
1126,1131,0
1171,1263,1
1263,1171,0
1240,1419,1
1419,1240,0
1251,1271,1
1271,1251,0
1283,1214,1
1214,1283,0
1328,1425,1
1425,1328,0
1332,1161,1
1161,1332,0
1395,1305,1
1305,1395,0
1415,1102,1
1102,1415,0
1448,1119,1
1119,1448,0
1101,1402,1
1402,1101,0
1103,1111,1
1111,1103,0
1107,1373,1
1373,1107,0
1110,1224,1
1224,1110,0
1112,1104,1
1104,1112,0
1116,1278,1
1278,1116,0
1120,1412,1
1412,1120,0
1123,1434,1
1434,1123,0
1127,1259,1
1259,1127,0
1129,1170,1
1170,1129,0
1130,1181,1
1181,1130,0
1135,1262,1
1262,1135,0
1139,1464,1
1464,1139,0
1140,1451,1
1451,1140,0
1141,1399,1
1399,1141,0
1143,1361,1
1361,1143,0
1146,1114,1
1114,1146,0
1155,1359,1
1359,1155,0
1163,1164,1
1164,1163,0
1166,1304,1
1304,1166,0
1167,1225,1
1225,1167,0
1168,1430,1
1430,1168,0
1176,1367,1
1367,1176,0
1177,1227,1
1227,1177,0
1179,1303,1
1303,1179,0
1182,1175,1
1175,1182,0
1191,1145,1
1145,1191,0
1195,1426,1
1426,1195,0
1196,1153,1
1153,1196,0
1200,1383,1
1383,1200,0
1201,1142,1
1142,1201,0
1202,1354,1
1354,1202,0
1204,1366,1
1366,1204,0
1206,1300,1
1300,1206,0
1207,1299,1
1299,1207,0
1209,1285,1
1285,1209,0
1213,1212,1
1212,1213,0
1220,1351,1
1351,1220,0
1221,1306,1
1306,1221,0
1222,1387,1
1387,1222,0
1233,1312,1
1312,1233,0
1246,1284,1
1284,1246,0
1250,1291,1
1291,1250,0
1253,1337,1
1337,1253,0
1256,1238,1
1238,1256,0
1257,1231,1
1231,1257,0
1258,1169,1
1169,1258,0
1260,1313,1
1313,1260,0
1264,1288,1
1288,1264,0
1266,1458,1
1458,1266,0
1267,1405,1
1405,1267,0
1268,1205,1
1205,1268,0
1269,1344,1
1344,1269,0
1272,1136,1
1136,1272,0
1273,1197,1
1197,1273,0
1275,1236,1
1236,1275,0
1276,1417,1
1417,1276,0
1277,1381,1
1381,1277,0
1281,1453,1
1453,1281,0
1292,1279,1
1279,1292,0
1293,1229,1
1229,1293,0
1295,1315,1
1315,1295,0
1296,1148,1
1148,1296,0
1301,1282,1
1282,1301,0
1308,1307,1
1307,1308,0
1317,1270,1
1270,1317,0
1318,1436,1
1436,1318,0
1323,1174,1
1174,1323,0
1324,1152,1
1152,1324,0
1326,1456,1
1456,1326,0
1330,1132,1
1132,1330,0
1333,1115,1
1115,1333,0
1335,1173,1
1173,1335,0
1336,1203,1
1203,1336,0
1339,1363,1
1363,1339,0
1340,1365,1
1365,1340,0
1350,1241,1
1241,1350,0
1353,1192,1
1192,1353,0
1357,1248,1
1248,1357,0
1360,1319,1
1319,1360,0
1364,1286,1
1286,1364,0
1369,1356,1
1356,1369,0
1371,1433,1
1433,1371,0
1372,1349,1
1349,1372,0
1376,1157,1
1157,1376,0
1382,1463,1
1463,1382,0
1388,1370,1
1370,1388,0
1391,1265,1
1265,1391,0
1393,1159,1
1159,1393,0
1396,1386,1
1386,1396,0
1397,1252,1
1252,1397,0
1401,1341,1
1341,1401,0
1406,1420,1
1420,1406,0
1409,1243,1
1243,1409,0
1410,1414,1
1414,1410,0
1416,1380,1
1380,1416,0
1424,1228,1
1228,1424,0
1427,1223,1
1223,1427,0
1428,1429,1
1429,1428,0
1431,1450,1
1450,1431,0
1440,1255,1
1255,1440,0
1442,1454,1
1454,1442,0
1444,1178,1
1178,1444,0
1452,1338,1
1338,1452,0
1455,1329,1
1329,1455,0
1460,1245,1
1245,1460,0
1461,1334,1
1334,1461,0
1462,1160,1
1160,1462,0
1113,1242,1
1242,1113,0
1151,1150,1
1150,1151,0
1188,1375,1
1375,1188,0
1193,1254,1
1254,1193,0
1199,1408,1
1408,1199,0
1211,1449,1
1449,1211,0
1234,1380,1
1380,1234,0
1235,1108,1
1108,1235,0
1261,1423,1
1423,1261,0
1297,1184,1
1184,1297,0
1298,1162,1
1162,1298,0
1325,1443,1
1443,1325,0
1331,1283,1
1283,1331,0
1345,1237,1
1237,1345,0
1352,1180,1
1180,1352,0
1377,1186,1
1186,1377,0
1379,1407,1
1407,1379,0
1384,1310,1
1310,1384,0
1437,1247,1
1247,1437,0
1439,1271,1
1271,1439,0
1177,1105,1
1105,1177,0
1198,1378,1
1378,1198,0
1213,1300,1
1300,1213,0
1216,1357,1
1357,1216,0
1257,1136,1
1136,1257,0
1278,1179,1
1179,1278,0
1316,1197,1
1197,1316,0
1321,1152,1
1152,1321,0
1332,1411,1
1411,1332,0
1436,1373,1
1373,1436,0
1119,1383,1
1383,1119,0
1126,1142,1
1142,1126,0
1130,1162,1
1162,1130,0
1153,1280,1
1280,1153,0
1159,1312,1
1312,1159,0
1204,1206,1
1206,1204,0
1220,1392,1
1392,1220,0
1232,1453,1
1453,1232,0
1233,1463,1
1463,1233,0
1272,1107,1
1107,1272,0
1276,1400,1
1400,1276,0
1333,1240,1
1240,1333,0
1343,1284,1
1284,1343,0
1353,1200,1
1200,1353,0
1354,1149,1
1149,1354,0
1355,1315,1
1315,1355,0
1360,1160,1
1160,1360,0
1371,1389,1
1389,1371,0
1387,1293,1
1293,1387,0
1398,1106,1
1106,1398,0
1416,1368,1
1368,1416,0
1418,1256,1
1256,1418,0
1419,1212,1
1212,1419,0
1420,1164,1
1164,1420,0
1461,1186,1
1186,1461,0
1125,1454,1
1454,1125,0
1129,1213,1
1213,1129,0
1133,1114,1
1114,1133,0
1182,1290,1
1290,1182,0
1201,1115,1
1115,1201,0
1228,1255,1
1255,1228,0
1261,1222,1
1222,1261,0
1262,1131,1
1131,1262,0
1279,1358,1
1358,1279,0
1294,1176,1
1176,1294,0
1303,1117,1
1117,1303,0
1316,1198,1
1198,1316,0
1332,1340,1
1340,1332,0
1356,1238,1
1238,1356,0
1374,1309,1
1309,1374,0
1379,1105,1
1105,1379,0
1401,1366,1
1366,1401,0
1403,1244,1
1244,1403,0
1422,1423,1
1423,1422,0
1437,1396,1
1396,1437,0
1458,1443,1
1443,1458,0
1124,1411,1
1411,1124,0
1144,1154,1
1154,1144,0
1300,1270,1
1270,1300,0
1321,1434,1
1434,1321,0
1377,1319,1
1319,1377,0
1378,1126,1
1126,1378,0
1380,1197,1
1197,1380,0
1409,1341,1
1341,1409,0
1425,1365,1
1365,1425,0
1160,1355,1
1355,1160,0
1166,1271,1
1271,1166,0
1184,1149,1
1149,1184,0
1227,1171,1
1171,1227,0
1299,1398,1
1398,1299,0
1358,1114,1
1114,1358,0
1362,1413,1
1413,1362,0
1390,1176,1
1176,1390,0
1103,1290,1
1290,1103,0
1107,1145,1
1145,1107,0
1112,1307,1
1307,1112,0
1116,1407,1
1407,1116,0
1117,1194,1
1194,1117,0
1120,1292,1
1292,1120,0
1125,1337,1
1337,1125,0
1133,1152,1
1152,1133,0
1138,1352,1
1352,1138,0
1140,1428,1
1428,1140,0
1143,1168,1
1168,1143,0
1153,1417,1
1417,1153,0
1155,1196,1
1196,1155,0
1165,1255,1
1255,1165,0
1167,1204,1
1204,1167,0
1173,1209,1
1209,1173,0
1185,1253,1
1253,1185,0
1191,1122,1
1122,1191,0
1211,1315,1
1315,1211,0
1212,1368,1
1368,1212,0
1229,1279,1
1279,1229,0
1230,1282,1
1282,1230,0
1231,1323,1
1323,1231,0
1234,1179,1
1179,1234,0
1235,1320,1
1320,1235,0
1236,1391,1
1391,1236,0
1240,1367,1
1367,1240,0
1241,1198,1
1198,1241,0
1242,1304,1
1304,1242,0
1243,1369,1
1369,1243,0
1244,1126,1
1126,1244,0
1246,1439,1
1439,1246,0
1257,1272,1
1272,1257,0
1267,1325,1
1325,1267,0
1269,1208,1
1208,1269,0
1274,1203,1
1203,1274,0
1276,1178,1
1178,1276,0
1277,1324,1
1324,1277,0
1280,1404,1
1404,1280,0
1281,1316,1
1316,1281,0
1293,1265,1
1265,1293,0
1308,1228,1
1228,1308,0
1310,1313,1
1313,1310,0
1312,1192,1
1192,1312,0
1317,1360,1
1360,1317,0
1321,1177,1
1177,1321,0
1326,1111,1
1111,1326,0
1328,1455,1
1455,1328,0
1329,1199,1
1199,1329,0
1331,1195,1
1195,1331,0
1332,1201,1
1201,1332,0
1333,1387,1
1387,1333,0
1338,1270,1
1270,1338,0
1343,1142,1
1142,1343,0
1345,1139,1
1139,1345,0
1348,1158,1
1158,1348,0
1351,1447,1
1447,1351,0
1353,1371,1
1371,1353,0
1354,1239,1
1239,1354,0
1370,1339,1
1339,1370,0
1372,1261,1
1261,1372,0
1375,1183,1
1183,1375,0
1381,1141,1
1141,1381,0
1382,1436,1
1436,1382,0
1388,1414,1
1414,1388,0
1393,1207,1
1207,1393,0
1396,1180,1
1180,1396,0
1400,1256,1
1256,1400,0
1403,1349,1
1349,1403,0
1409,1264,1
1264,1409,0
1412,1105,1
1105,1412,0
1418,1309,1
1309,1418,0
1422,1301,1
1301,1422,0
1424,1334,1
1334,1424,0
1426,1410,1
1410,1426,0
1433,1137,1
1137,1433,0
1438,1172,1
1172,1438,0
1443,1232,1
1232,1443,0
1450,1237,1
1237,1450,0
1451,1115,1
1115,1451,0
1454,1260,1
1260,1454,0
1457,1106,1
1106,1457,0
1460,1405,1
1405,1460,0
1461,1411,1
1411,1461,0
1462,1190,1
1190,1462,0
1113,1435,1
1435,1113,0
1119,1102,1
1102,1119,0
1124,1366,1
1366,1124,0
1127,1357,1
1357,1127,0
1130,1148,1
1148,1130,0
1161,1402,1
1402,1161,0
1174,1175,1
1175,1174,0
1182,1299,1
1299,1182,0
1186,1169,1
1169,1186,0
1189,1131,1
1131,1189,0
1202,1423,1
1423,1202,0
1205,1214,1
1214,1205,0
1210,1197,1
1197,1210,0
1218,1430,1
1430,1218,0
1222,1341,1
1341,1222,0
1247,1273,1
1273,1247,0
1252,1101,1
1101,1252,0
1285,1415,1
1415,1285,0
1287,1146,1
1146,1287,0
1305,1347,1
1347,1305,0
1314,1397,1
1397,1314,0
1330,1193,1
1193,1330,0
1336,1206,1
1206,1336,0
1344,1392,1
1392,1344,0
1356,1249,1
1249,1356,0
1373,1136,1
1136,1373,0
1377,1363,1
1363,1377,0
1385,1233,1
1233,1385,0
1386,1263,1
1263,1386,0
1389,1254,1
1254,1389,0
1390,1362,1
1362,1390,0
1399,1151,1
1151,1399,0
1420,1297,1
1297,1420,0
1425,1364,1
1364,1425,0
1441,1421,1
1421,1441,0
1449,1258,1
1258,1449,0
1459,1219,1
1219,1459,0
1112,1295,1
1295,1112,0
1150,1187,1
1187,1150,0
1166,1426,1
1426,1166,0
1180,1346,1
1346,1180,0
1184,1313,1
1313,1184,0
1199,1149,1
1149,1199,0
1211,1237,1
1237,1211,0
1213,1290,1
1290,1213,0
1225,1444,1
1444,1225,0
1226,1464,1
1464,1226,0
1236,1231,1
1231,1236,0
1240,1224,1
1224,1240,0
1242,1303,1
1303,1242,0
1266,1296,1
1296,1266,0
1277,1223,1
1223,1277,0
1286,1176,1
1176,1286,0
1291,1110,1
1110,1291,0
1318,1245,1
1245,1318,0
1374,1129,1
1129,1374,0
1378,1319,1
1319,1378,0
1395,1411,1
1411,1395,0
1400,1398,1
1398,1400,0
1408,1311,1
1311,1408,0
1434,1365,1
1365,1434,0
1448,1157,1
1157,1448,0
1104,1273,1
1273,1104,0
1113,1255,1
1255,1113,0
1116,1331,1
1331,1116,0
1120,1293,1
1293,1120,0
1122,1407,1
1407,1122,0
1123,1316,1
1316,1123,0
1125,1443,1
1443,1125,0
1137,1350,1
1350,1137,0
1139,1287,1
1287,1139,0
1141,1282,1
1282,1141,0
1143,1370,1
1370,1143,0
1145,1189,1
1189,1145,0
1153,1115,1
1115,1153,0
1155,1376,1
1376,1155,0
1158,1354,1
1354,1158,0
1170,1169,1
1169,1170,0
