TeamID,OppTeamID,Won
1229,1356,1
1356,1229,0
1260,1133,1
1133,1260,0
1260,1229,1
1229,1260,0
1424,1102,1
1102,1424,0
1429,1161,1
1161,1429,0
1461,1363,1
1363,1461,0
1305,1424,1
1424,1305,0
1307,1461,1
1461,1307,0
1361,1201,1
1201,1361,0
1429,1129,1
1129,1429,0
1307,1429,1
1429,1307,0
1361,1305,1
1305,1361,0
1361,1307,1
1307,1361,0
1192,1384,1
1384,1192,0
1254,1383,1
1383,1254,0
1352,1291,1
1291,1352,0
1447,1148,1
1148,1447,0
1254,1192,1
1192,1254,0
1447,1352,1
1352,1447,0
1254,1447,1
1447,1254,0
1183,1398,1
1398,1183,0
1399,1188,1
1188,1399,0
1122,1183,1
1183,1122,0
1240,1399,1
1399,1240,0
1125,1122,1
1122,1125,0
1293,1240,1
1240,1293,0
1293,1125,1
1125,1293,0
1160,1113,1
1113,1160,0
1332,1450,1
1450,1332,0
1333,1449,1
1449,1333,0
1390,1143,1
1143,1390,0
1112,1160,1
1160,1112,0
1332,1428,1
1428,1332,0
1417,1390,1
1390,1417,0
1425,1333,1
1333,1425,0
1112,1417,1
1417,1112,0
1425,1332,1
1332,1425,0
1112,1425,1
1425,1112,0
1248,1110,1
1110,1248,0
1259,1119,1
1119,1259,0
1131,1250,1
1250,1131,0
1137,1259,1
1259,1137,0
1159,1248,1
1248,1159,0
1221,1298,1
1298,1221,0
1137,1131,1
1131,1137,0
1159,1221,1
1221,1159,0
1137,1159,1
1159,1137,0
1208,1435,1
1435,1208,0
1376,1279,1
1279,1376,0
1104,1401,1
1401,1104,0
1116,1376,1
1376,1116,0
1208,1281,1
1281,1208,0
1280,1261,1
1261,1280,0
1104,1120,1
1120,1104,0
1116,1196,1
1196,1116,0
1246,1208,1
1208,1246,0
1397,1280,1
1280,1397,0
1246,1104,1
1104,1246,0
1397,1116,1
1116,1397,0
1246,1397,1
1397,1246,0
1151,1359,1
1359,1151,0
1154,1440,1
1440,1154,0
1190,1151,1
1151,1190,0
1202,1441,1
1441,1202,0
1422,1154,1
1154,1422,0
1459,1273,1
1273,1459,0
1190,1202,1
1202,1190,0
1422,1459,1
1459,1422,0
1422,1190,1
1190,1422,0
1146,1249,1
1249,1146,0
1309,1394,1
1394,1309,0
1358,1309,1
1309,1358,0
1372,1146,1
1146,1372,0
1368,1358,1
1358,1368,0
1372,1311,1
1311,1372,0
1372,1368,1
1368,1372,0
1355,1442,1
1442,1355,0
1377,1303,1
1303,1377,0
1176,1331,1
1331,1176,0
1295,1236,1
1236,1295,0
1355,1295,1
1295,1355,0
1377,1176,1
1176,1377,0
1355,1377,1
1377,1355,0
1111,1114,1
1114,1111,0
1402,1157,1
1157,1402,0
1407,1375,1
1375,1407,0
1419,1117,1
1117,1419,0
1204,1419,1
1419,1204,0
1209,1407,1
1407,1209,0
1418,1402,1
1402,1418,0
1426,1111,1
1111,1426,0
1209,1204,1
1204,1209,0
1426,1418,1
1418,1426,0
1209,1426,1
1426,1209,0
1115,1290,1
1290,1115,0
1341,1108,1
1108,1341,0
1380,1238,1
1238,1380,0
1411,1106,1
1106,1411,0
1115,1380,1
1380,1115,0
1411,1341,1
1341,1411,0
1411,1115,1
1115,1411,0
1213,1282,1
1282,1213,0
1308,1152,1
1152,1308,0
1370,1410,1
1410,1370,0
1430,1167,1
1167,1430,0
1213,1430,1
1430,1213,0
1308,1370,1
1370,1308,0
1308,1213,1
1213,1308,0
1258,1339,1
1339,1258,0
1337,1365,1
1365,1337,0
1140,1360,1
1360,1140,0
1211,1258,1
1258,1211,0
1362,1334,1
1334,1362,0
1388,1337,1
1337,1388,0
1140,1388,1
1388,1140,0
1211,1362,1
1362,1211,0
1211,1140,1
1140,1211,0
